ISIN,ORION,SHARES,UNITED STATES,APPLE ,USD ,500.00 ,"86,898.49",0.86
ISIN,ORION,SHARES,UNITED STATES,AT&T ,USD ,"3,500.00 ","102,989.99",1.02
ISIN,ORION,SHARES,UNITED STATES,COCA-COLA ,USD ,"2,500.00 ","111,784.33",1.11
ISIN,ORION,SHARES,UNITED STATES,MCDONALD'S ,USD ,710.00 ,"129,468.39",1.28
ISIN,ORION,SHARES,UNITED STATES,PFIZER ,USD ,"2,700.00 ","102,708.11",1.02
ISIN,ORION,CERTIFICATES,UNITED STATES,3.021%  - FORD MOTOR CREDIT 19/24 S5 -SR- ,EUR ,"300,000.00 ","318,141.00",3.16
ISIN,ORION,BONDS,AUSTRALIA,1.125%  - MACQUARIE BANK 15/22 -SR-S ,EUR ,"250,000.00 ","257,615.00",2.55
ISIN,ORION,BONDS,NETHERLANDS,0.50%  - VOLKSWAGEN INTERNATIONAL FINANCE 17/21 -SR- ,EUR ,"300,000.00 ","302,194.80",2.99
ISIN,ORION,BONDS,NETHERLANDS,0.625%  - DAIMLER INTERNATIONAL FINANCE 19/23 -SR- ,EUR ,"300,000.00 ","305,336.40",3.02
ISIN,ORION,BONDS,NETHERLANDS,1.50%  - JAB HOLDINGS 14/21 -SR-S ,EUR ,"300,000.00 ","311,480.10",3.08
ISIN,ORION,BONDS,UNITED STATES,1.30%  - AT&T 15/23 -SR-S ,EUR ,"250,000.00 ","261,514.00",2.59
ISIN,ORION,BONDS,UNITED STATES,1.95%  - PFIZER 16/21 -SR- ,USD ,"200,000.00 ","175,253.78",1.73
ISIN,ORION,BONDS,UNITED STATES,2.00%  - ROCHE HOLDINGS USA 15/20 -SR-S ,USD ,"200,000.00 ","175,402.88",1.74
ISIN,ORION,BONDS,UNITED STATES,2.25%  - US TREASURY 14/21 'K-2021' ,USD ,"200,000.00 ","177,122.44",1.75
ISIN,ORION,BONDS,UNITED STATES,2.25%  - US TREASURY 18/20 'AX-2020' ,USD ,"200,000.00 ","175,880.72",1.74
ISIN,ORION,BONDS,UNITED STATES,2.85%  - APPLE 14/21 -SR- ,USD ,"200,000.00 ","178,290.13",1.76
ISIN,ORION,BONDS,UNITED STATES,2.875%  - US TREASURY 18/20 ,USD ,"200,000.00 ","177,949.10",1.76
ISIN,ORION,STRUCTURED PRODUCTS,GERMANY,GOLD (DEUTSCHE BOERSE COMMODITIES) CERT. 07/PERP ,EUR ,"12,000.00 ","478,152.00",4.74
ISIN,ORION,II. UNITS OF INVESTMENT FUNDS,GLOBAL,JUPITER GF - DYNAMIC BOND D EUR -ACC- ,EUR ,"24,500.00 ","313,110.00",3.10
ISIN,ORION,II. UNITS OF INVESTMENT FUNDS,IRELAND,COMGEST GROWTH - EMERGING MARKETS I USD -ACC- ,USD ,"6,000.00 ","215,489.99",2.13
ISIN,ORION,II. UNITS OF INVESTMENT FUNDS,IRELAND,NB INVESTMENT FUNDS - CORPORATE HYBRID FUND P EUR ,EUR ,"19,200.00 ","203,904.00",2.02
ISIN,ORION,II. UNITS OF INVESTMENT FUNDS,LIECHTENSTEIN,B&I ASIAN REAL ESTATE SECURITIES A ,USD ,750.00 ,"162,730.51",1.61
ISIN,ORION,II. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,AXA WF - GLOBAL INFLATION BONDS I EUR -CAP- ,EUR ,"1,300.00 ","208,338.00",2.06
ISIN,ORION,II. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,LGT (LUX) I - CAT BOND FUND C EUR -ACC- ,EUR ,"4,200.00 ","481,530.00",4.77
ISIN,ORION,II. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,LO FUNDS - COMMODITIES RISK PREMIA N EUR SYSTEM H -ACC.-  EUR ,"36,000.00 ","190,299.60",1.88
ISIN,ORION,II. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,UBS ETF - MSCI JAPAN HEDGED EUR A -ACC- ,EUR ,"10,150.00 ","196,260.40",1.94
ISIN,AC FUND BALANCED,SHARES,BELGIUM,ION BEAM APPLICATIONS ,EUR ,"15,000.00 ","200,100.00",0.53
ISIN,AC FUND BALANCED,SHARES,CANADA,ELDORADO GOLD ,USD ,"92,000.00 ","470,179.14",1.25
ISIN,AC FUND BALANCED,SHARES,CAYMAN ISLANDS,ALIBABA GROUP HOLDING ADR -SPONS.- ,USD ,"3,800.00 ","565,428.52",1.50
ISIN,AC FUND BALANCED,SHARES,GERMANY,ADIDAS ,EUR ,"5,000.00 ","1,357,500.00",3.61
ISIN,AC FUND BALANCED,SHARES,GERMANY,BMW BAYERISCHE MOTOREN WERKE ,EUR ,"10,500.00 ","683,445.00",1.81
ISIN,AC FUND BALANCED,SHARES,GERMANY,DAIMLER ,EUR ,"14,800.00 ","724,090.00",1.92
ISIN,AC FUND BALANCED,SHARES,GERMANY,HENKEL VORZ. -OSR- ,EUR ,"10,300.00 ","886,006.00",2.35
ISIN,AC FUND BALANCED,SHARES,GERMANY,PORSCHE AUTOMOBILE HOLDING VORZ. -NVTG- ,EUR ,"14,000.00 ","799,960.00",2.12
ISIN,AC FUND BALANCED,SHARES,GERMANY,PUMA ,EUR ,"21,000.00 ","1,231,650.00",3.26
ISIN,AC FUND BALANCED,SHARES,GERMANY,SAP ,EUR ,"7,000.00 ","845,320.00",2.24
ISIN,AC FUND BALANCED,SHARES,GERMANY,VOLKSWAGEN VORZ. -OSR- ,EUR ,"5,700.00 ","844,854.00",2.24
ISIN,AC FUND BALANCED,SHARES,NETHERLANDS,AIRBUS ,EUR ,"6,700.00 ","835,356.00",2.21
ISIN,AC FUND BALANCED,SHARES,SPAIN,INDITEX INDUSTRIA DE DISENO TEXTIL ,EUR ,"41,000.00 ","1,084,450.00",2.87
ISIN,AC FUND BALANCED,SHARES,SWITZERLAND,NESTLE ,CHF ,"12,500.00 ","1,137,724.82",3.02
ISIN,AC FUND BALANCED,SHARES,SWITZERLAND,NOVARTIS  ,CHF ,"15,000.00 ","1,205,047.15",3.19
ISIN,AC FUND BALANCED,SHARES,SWITZERLAND,ROCHE HOLDING D.RIGHT ,CHF ,"4,500.00 ","1,113,115.02",2.95
ISIN,AC FUND BALANCED,SHARES,SWITZERLAND,SWISS LIFE HOLDING ,CHF ,"2,800.00 ","1,220,033.68",3.23
ISIN,AC FUND BALANCED,SHARES,UNITED STATES,KRAFT HEINZ ,USD ,"34,000.00 ","926,729.89",2.46
ISIN,AC FUND BALANCED,SHARES,UNITED STATES,NEWMONT GOLDCORP ,USD ,"11,480.00 ","387,807.87",1.03
ISIN,AC FUND BALANCED,BONDS,AUSTRALIA,6.25%  - SUB. BHP BILLITON FINANCE USA 15/75 ,USD ,"450,000.00 ","411,870.92",1.09
ISIN,AC FUND BALANCED,BONDS,CAYMAN ISLANDS,6.25%  - PETROBRAS GLOBAL FINANCE 11/26 -SR- ,GBP ,"550,000.00 ","694,752.38",1.84
ISIN,AC FUND BALANCED,BONDS,FRANCE,FRN  - SUB. SOCIETE GENERALE 86/PERP -JR- ,USD ,"600,000.00 ","325,082.19",0.86
ISIN,AC FUND BALANCED,BONDS,FRANCE,3.875%  - SUB. TOTAL 16/PERP '111' -JR- ,EUR ,"400,000.00 ","438,494.00",1.16
ISIN,AC FUND BALANCED,BONDS,HONG KONG,FRN  - SUB. HSBC HK 86/PERP '3H' -JR- ,USD ,"600,000.00 ","372,177.56",0.99
ISIN,AC FUND BALANCED,BONDS,IRELAND,4.75%  - CLOVERIE ZURICH INSURANCE 16/PERP ,USD ,"600,000.00 ","511,107.48",1.35
ISIN,AC FUND BALANCED,BONDS,JERSEY,2.65%  - UBS GROUP FUNDING 16/22 -SR-S ,USD ,"550,000.00 ","485,483.18",1.29
ISIN,AC FUND BALANCED,BONDS,LUXEMBOURG,4.25%  - GAZ CAPITAL -LPN- 17/24 -SR-S ,GBP ,"600,000.00 ","713,728.61",1.89
ISIN,AC FUND BALANCED,BONDS,NETHERLANDS,FRN  - SUB. ING GROEP 04/PERP -JR- ,EUR ,"800,000.00 ","557,084.80",1.48
ISIN,AC FUND BALANCED,BONDS,NETHERLANDS,FRN  - SUB. RABOBANK 13/PERP -JR- ,EUR ,"500,000.00 ","612,945.50",1.62
ISIN,AC FUND BALANCED,BONDS,NETHERLANDS,2.625%  - ADECCO IFS 17/21 -SR- ,USD ,"550,000.00 ","482,697.44",1.28
ISIN,AC FUND BALANCED,BONDS,NETHERLANDS,3.875%  - SUB. VOLKSWAGEN INTL FINANCE 17/PERP ,EUR ,"700,000.00 ","714,039.90",1.89
ISIN,AC FUND BALANCED,BONDS,NETHERLANDS,4.375%  - SUB. ARGENTUM NETHERLANDS 15/PERP -S- ,EUR ,"600,000.00 ","682,836.00",1.81
ISIN,AC FUND BALANCED,BONDS,NORWAY,FRN  - SUB. DNB BANK 86/PERP -JR- ,USD ,"600,000.00 ","331,244.99",0.88
ISIN,AC FUND BALANCED,BONDS,SINGAPORE,6.875%  - SUB. TRAFIGURA GROUP 17/PERP -S- ,USD ,"750,000.00 ","605,268.05",1.60
ISIN,AC FUND BALANCED,BONDS,SWITZERLAND,2.20%  - SUB. BALOISE LIFE 17/48 ,CHF ,"750,000.00 ","695,739.10",1.84
ISIN,AC FUND BALANCED,BONDS,UNITED KINGDOM,FRN  - SUB. ROTHSCHILD CONT. FIN. 04/PERP -JR-S ,EUR ,"500,000.00 ","351,144.50",0.93
ISIN,AC FUND BALANCED,BONDS,UNITED KINGDOM,7.25%  - SUB. BARCLAYS (COCO) 17/PERP -JR-S ,GBP ,"550,000.00 ","641,942.48",1.70
ISIN,AC FUND BALANCED,STRUCTURED PRODUCTS,GERMANY,GOLD (DEUTSCHE BOERSE COMMODITIES) CERT. 07/PERP ,EUR ,"52,000.00 ","2,071,992.00",5.50
ISIN,AC FUND BALANCED,STRUCTURED PRODUCTS,JERSEY,SILVER (ETFS) -ETC- CERT. 06/PERP ,EUR ,"50,000.00 ","632,750.00",1.68
ISIN,AC FUND BALANCED,II. OTHER TRANSFERABLE SECURITIES,UNITED ARAB EMIRATES,4.51%  - VONTOBEL (CFR/MC/UHR) 19/20 ,EUR ,"600,000.00 ","600,600.00",1.59
ISIN,AC FUND BALANCED,II. OTHER TRANSFERABLE SECURITIES,UNITED ARAB EMIRATES,4.61%  - VONTOBEL (ALV/CS/ZURN) 19/20 ,EUR ,"600,000.00 ","597,600.00",1.58
ISIN,AC FUND BALANCED,II. OTHER TRANSFERABLE SECURITIES,UNITED ARAB EMIRATES,7.845%  - VONTOBEL (GOOGL/AMZN/MSFT) 19/20 ,USD ,"750,000.00 ","656,612.22",1.74
ISIN,AC FUND BALANCED,II. OTHER TRANSFERABLE SECURITIES,UNITED ARAB EMIRATES,8.127%  - VONTOBEL (JNJ/MRK/PFE) 19/20 ,USD ,"750,000.00 ","649,367.76",1.72
ISIN,AC FUND BALANCED,II. OTHER TRANSFERABLE SECURITIES,UNITED ARAB EMIRATES,8.717%  - VONTOBEL (BMW/DAI/PAH3) 19/20 ,USD ,"750,000.00 ","645,416.23",1.71
ISIN,AC FUND BALANCED,III. UNITS OF INVESTMENT FUNDS,IRELAND,ECAMOS ICAV - EGO FUND 1.5X SEED EUR ,EUR ,400.00 ,"426,986.80",1.13
ISIN,AC FUND BALANCED,III. UNITS OF INVESTMENT FUNDS,IRELAND,JMS - ALPHACORE ONE D EUR HEDGED -ACC- ,EUR ,"3,999.73 ","911,698.46",2.42
ISIN,AC FUND BALANCED,III. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,PRIVILEDGE - SMAM JAP.S/M CAP N EUR H ,EUR ,"75,000.00 ","1,064,197.50",2.82
ISIN,AC FUND BALANCED,III. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,X-TRACKERS - MSCI AC ASIA EX JAPAN SWAP 1C ,USD ,"23,000.00 ","891,480.00",2.36
ISIN,AC FUND BALANCED,III. UNITS OF INVESTMENT FUNDS,SWITZERLAND,PVB ALEGRA CLO FUND I -ACC.- ,USD ,660.78 ,"1,003,515.76",2.66
ISIN,CROV,SHARES,FRANCE,CAPGEMINI ,EUR ,"1,350.00 ","147,622.50",1.36
ISIN,CROV,SHARES,FRANCE,TOTAL ,EUR ,"2,050.00 ","101,013.75",0.93
ISIN,CROV,SHARES,GERMANY,SIEMENS ,EUR ,930.00 ,"97,278.00",0.90
ISIN,CROV,SHARES,SWITZERLAND,NOVARTIS  ,CHF ,850.00 ,"68,286.01",0.63
ISIN,CROV,SHARES,SWITZERLAND,SWISS LIFE HOLDING ,CHF ,200.00 ,"87,145.26",0.80
ISIN,CROV,SHARES,SWITZERLAND,UBS GROUP REG. ,CHF ,"4,500.00 ","47,013.05",0.43
ISIN,CROV,SHARES,UNITED STATES,AMAZON.COM ,USD ,70.00 ,"116,398.05",1.07
ISIN,CROV,SHARES,UNITED STATES,APPLE ,USD ,550.00 ,"95,588.34",0.88
ISIN,CROV,SHARES,UNITED STATES,BANK OF AMERICA ,USD ,"5,000.00 ","127,327.01",1.18
ISIN,CROV,SHARES,UNITED STATES,COCA-COLA ,USD ,"2,600.00 ","116,255.71",1.07
ISIN,CROV,SHARES,UNITED STATES,MICROSOFT ,USD ,"1,100.00 ","129,395.86",1.19
ISIN,CROV,BONDS,CHILE,2.25%  - CODELCO 14/24 REG.S ,EUR ,"250,000.00 ","272,574.75",2.52
ISIN,CROV,BONDS,DENMARK,1.75%  - A.P. MOELLER-MAERSK 16/21 -SR-S ,EUR ,"300,000.00 ","309,543.90",2.86
ISIN,CROV,BONDS,EMERGING MARKETS,2.25%  - GAZ CAPITAL -LPN- 17/24 -SR-S ,EUR ,"300,000.00 ","312,132.90",2.88
ISIN,CROV,BONDS,FRANCE,1.125%  - BNP PARIBAS 17/23 -SR-S ,EUR ,"300,000.00 ","310,825.80",2.87
ISIN,CROV,BONDS,GERMANY,1.25%  - DEUTSCHE BANK 14/21 -SR-S ,EUR ,"300,000.00 ","300,537.00",2.77
ISIN,CROV,BONDS,GERMANY,2.375%  - O2 TELEFONICA D.F. 14/21 -SR-S ,EUR ,"300,000.00 ","311,895.60",2.88
ISIN,CROV,BONDS,GUERNSEY,1.25%  - CREDIT SUISSE GROUP FUNDING 15/22 -SR-S ,EUR ,"300,000.00 ","310,470.60",2.87
ISIN,CROV,BONDS,MEXICO,2.375%  - MEXICO 14/21 'A' -SR- ,EUR ,"300,000.00 ","313,113.90",2.89
ISIN,CROV,BONDS,NETHERLANDS,0.625%  - DAIMLER INTERNATIONAL FINANCE 19/23 -SR- ,EUR ,"300,000.00 ","305,336.40",2.82
ISIN,CROV,BONDS,NETHERLANDS,0.875%  - VOLKSWAGEN INTL 15/23 -SR-S ,EUR ,"300,000.00 ","306,948.60",2.83
ISIN,CROV,BONDS,SWITZERLAND,1.25%  - CS GROUP 17/25 -SR-S ,EUR ,"300,000.00 ","311,334.90",2.87
ISIN,CROV,BONDS,UNITED ARAB EMIRATES,1.75%  - EMIRATES NBD 15/22 -SR-S ,EUR ,"300,000.00 ","311,528.40",2.88
ISIN,CROV,BONDS,UNITED KINGDOM,0.875%  - BAT INTERNATIONAL FINANCE 15/23 -SR-S ,EUR ,"300,000.00 ","303,959.70",2.81
ISIN,CROV,BONDS,UNITED KINGDOM,0.875%  - ROLLS-ROYCE 18/24 -SR- ,EUR ,"300,000.00 ","308,526.30",2.85
ISIN,CROV,BONDS,UNITED KINGDOM,3.625%  - SUB. STANDARD CHARTERED 12/22 -JR-S ,EUR ,"300,000.00 ","332,133.60",3.07
ISIN,CROV,BONDS,UNITED STATES,FRN  - GOLDMAN SACHS GROUP 17/23 -SR- ,EUR ,"300,000.00 ","299,112.60",2.76
ISIN,CROV,BONDS,UNITED STATES,1.25%  - AMGEN 16/22 -SR- ,EUR ,"300,000.00 ","309,541.50",2.86
ISIN,CROV,BONDS,UNITED STATES,1.50%  - KRAFT HEINZ FOODS 16/24 -SR- ,EUR ,"300,000.00 ","310,939.80",2.87
ISIN,CROV,II. OTHER TRANSFERABLE SECURITIES,UNITED STATES,FRN  - AT&T 18/23 -SR- ,EUR ,"300,000.00 ","303,872.40",2.80
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,GLOBAL,JUPITER GF - DYNAMIC BOND D EUR -ACC- ,EUR ,"40,000.00 ","511,200.00",4.71
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,IRELAND,COMGEST GROWTH - EMERGING MARKETS I USD -ACC- ,USD ,"6,800.00 ","244,221.99",2.25
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,IRELAND,ISHARES S&P 500 UCITS ETF USD ,USD ,"5,000.00 ","128,270.99",1.18
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,IRELAND,NB INVESTMENT FUNDS - CORPORATE HYBRID FUND P EUR ,EUR ,"36,000.00 ","382,320.00",3.53
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,IRELAND,NEUBERGER BERMAN - E.M. DEBT HARD CURRENCY P USD ,USD ,"36,000.00 ","330,347.73",3.05
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,AXA WF - GLOBAL INFLATION BONDS I EUR -CAP- ,EUR ,"2,100.00 ","336,546.00",3.11
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,LGT (LUX) I - CAT BOND FUND B EUR -ACC- ,EUR ,"2,690.00 ","293,129.30",2.71
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,PRIVILEDGE - DELAWARE US L/C VALUE M USD -ACC- ,USD ,"17,000.00 ","205,757.02",1.90
ISIN,CROV,III. UNITS OF INVESTMENT FUNDS,LUXEMBOURG,UBS ETF - MSCI JAPAN HEDGED EUR A -ACC- ,EUR ,"1,900.00 ","36,738.40",0.34
ISIN,BAM US EQUITIES,SHARES,IRELAND,ACCENTURE 'A' ,USD ,"4,250.00 ","785,272.50",2.97
ISIN,BAM US EQUITIES,SHARES,IRELAND,MEDTRONIC ,USD ,"10,730.00 ","1,044,994.70",3.95
ISIN,BAM US EQUITIES,SHARES,NETHERLANDS,NXP SEMICONDUCTORS ,USD ,"4,050.00 ","395,320.50",1.50
ISIN,BAM US EQUITIES,SHARES,TAIWAN,TAIWAN SEMICONDUCTOR ADR -SPONS.- ,USD ,"12,600.00 ","493,542.00",1.87
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,ABBOTT LABORATORIES ,USD ,"8,550.00 ","719,055.00",2.72
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,ACTIVISION BLIZZARD ,USD ,"11,700.00 ","552,240.00",2.09
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,ADVANCED MICRO DEVICES ,USD ,"37,130.00 ","1,127,638.10",4.27
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,AGILENT TECHNOLOGIES ,USD ,"5,600.00 ","418,152.00",1.58
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,ALTRIA GROUP ,USD ,"8,400.00 ","397,740.00",1.50
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,AMAZON.COM ,USD ,360.00 ,"681,706.80",2.58
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,BOEING ,USD ,"3,600.00 ","1,310,436.00",4.95
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,CELGENE ,USD ,"4,030.00 ","372,533.20",1.41
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,GILEAD SCIENCES ,USD ,"7,300.00 ","493,188.00",1.87
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,HUNTINGTON INGALLS INDUSTRIES WI ,USD ,"2,830.00 ","636,014.20",2.41
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,ILLUMINA ,USD ,"2,750.00 ","1,012,412.50",3.83
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,JOHNSON & JOHNSON ,USD ,"4,730.00 ","658,794.40",2.49
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,KLA-TENCOR ,USD ,"2,250.00 ","265,950.00",1.01
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,LAM RESEARCH ,USD ,"2,865.00 ","538,161.60",2.04
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,LOCKHEED MARTIN ,USD ,"2,760.00 ","1,003,370.40",3.80
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,MICRON TECHNOLOGY ,USD ,"24,805.00 ","957,224.95",3.62
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,MICROSOFT ,USD ,"13,150.00 ","1,761,574.00",6.65
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,MOODY'S ,USD ,"4,250.00 ","830,067.50",3.14
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,NORTHROP GRUMMAN ,USD ,"2,850.00 ","920,863.50",3.48
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,PFIZER ,USD ,"9,750.00 ","422,370.00",1.60
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,PHILIP MORRIS INTERNATIONAL ,USD ,"8,375.00 ","657,688.75",2.49
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,RAYTHEON ,USD ,"4,950.00 ","860,706.00",3.26
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,REGENERON PHARMACEUTICALS ,USD ,"2,200.00 ","688,600.00",2.60
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,SALESFORCE.COM ,USD ,"7,250.00 ","1,100,042.50",4.16
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,TAKE-TWO INTERACTIVE SOFTWARE ,USD ,"5,700.00 ","647,121.00",2.45
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,THERMO FISHER SCIENTIFIC ,USD ,"2,870.00 ","842,861.60",3.19
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,UNION PACIFIC ,USD ,"3,650.00 ","617,251.50",2.33
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,WALMART ,USD ,"7,100.00 ","784,479.00",2.97
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,WALT DISNEY ,USD ,"8,500.00 ","1,186,940.00",4.48
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,XILINX ,USD ,"5,180.00 ","610,825.60",2.31
ISIN,BAM US EQUITIES,SHARES,UNITED STATES,ZIMMER HOLDINGS ,USD ,"5,360.00 ","631,086.40",2.39
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,AUSTRALIA,AMCOR ,AUD ,"16,665.00 ","189,336.54",0.83
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,AUSTRALIA,COMPUTERSHARE ,AUD ,"47,621.00 ","541,706.18",2.37
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,AUSTRALIA,CSL ,AUD ,"7,430.00 ","1,121,010.13",4.91
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,AUSTRALIA,SONIC HEALTHCARE ,AUD ,"37,599.00 ","715,035.90",3.13
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,BERMUDA,MAN WAH HOLDINGS ,HKD ,"1,040,000.00 ","457,932.80",2.01
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CAYMAN ISLANDS,ALIBABA GROUP HOLDING ADR -SPONS.- ,USD ,"10,730.00 ","1,818,198.50",7.98
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CAYMAN ISLANDS,ASM PACIFIC TECHNOLOGY ,HKD ,"40,700.00 ","416,768.00",1.83
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CAYMAN ISLANDS,BAIDU 'A' ADR -SPONS.- ,USD ,"2,980.00 ","349,732.80",1.53
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CAYMAN ISLANDS,KINGSOFT ,HKD ,"283,000.00 ","612,185.60",2.68
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CAYMAN ISLANDS,NAGACORP ,HKD ,"257,000.00 ","316,130.56",1.39
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CAYMAN ISLANDS,SEMICONDUCTOR MANUFACTURING INTL ,HKD ,"302,000.00 ","336,307.20",1.47
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CAYMAN ISLANDS,TENCENT HOLDINGS ,HKD ,"34,750.00 ","1,568,364.80",6.87
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CAYMAN ISLANDS,WH GROUP LTD ,HKD ,"1,562,000.00 ","1,583,493.12",6.95
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CHINA,JD.COM 'A' ADR -SPONS.- ,USD ,"42,300.00 ","1,281,267.00",5.62
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CHINA,SHANDONG WEIGAO GROUP 'H' ,HKD ,"766,000.00 ","694,179.84",3.04
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,CHINA,SINOPHARM GROUP 'H' ,HKD ,"213,300.00 ","750,816.00",3.29
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,INDONESIA,ASTRA INTERNATIONAL ,IDR ,"573,000.00 ","302,147.01",1.32
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,INDONESIA,BANK CENTRAL ASIA ,IDR ,"182,000.00 ","386,133.95",1.69
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,INDONESIA,BANK RAKYAT INDONESIA 'B' ,IDR ,"1,050,000.00 ","324,028.49",1.42
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,INDONESIA,GUDANG GARAM PERUSAHAAN ROKOK ,IDR ,"67,400.00 ","366,735.07",1.61
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,INDONESIA,HERO SUPERMARKET ,IDR ,"693,200.00 ","39,496.79",0.17
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,INDONESIA,PT INDOFOOD SUKSES MAKMUR ,IDR ,"1,491,000.00 ","741,363.81",3.25
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,MALAYSIA,CARLSBERG BREWERY MALAYSIA ,MYR ,"134,000.00 ","832,048.38",3.65
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,MALAYSIA,HEINEKEN MALAYSIA ,MYR ,"104,700.00 ","594,376.76",2.60
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,MALAYSIA,MALAYAN BANKING BHD ,MYR ,"72,862.00 ","156,567.34",0.69
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,PHILIPPINES,BANK OF PHILIPPINE ISLANDS ,PHP ,"70,900.00 ","108,629.84",0.48
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,PHILIPPINES,BDO UNIBANK ,PHP ,"70,939.00 ","193,841.32",0.85
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,PHILIPPINES,ROBINSONS RETAIL HOLDINGS ,PHP ,"504,700.00 ","728,950.91",3.19
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,SINGAPORE,DBS GROUP HOLDINGS ,SGD ,"10,712.00 ","205,538.52",0.90
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,SOUTH KOREA,NAVER ,KRW ,"2,225.00 ","219,676.51",0.96
ISIN,BAM ASIA-PACIFIC EQUITIES EX JAPAN,SHARES,SOUTH KOREA,SAMSUNG ELECTRONICS ,KRW ,"21,350.00 ","869,049.45",3.81
